epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,421.778,1.62876,2.88358,0.01204,0.61174,0.57925,0.59755,0.31203,1.56383,1.43254,0.01586,0.00998701,0.003329,0.00998701,0.003329,0.00998701,0.003329,0.00998701,0.003329
2,776.026,1.52577,1.77617,0.01109,0.65562,0.61979,0.65085,0.34784,1.55955,1.30918,0.01623,0.0199211,0.00664035,0.0199211,0.00664035,0.0199211,0.00664035,0.0199211,0.00664035
3,1103.63,1.55798,1.75346,0.01145,0.63177,0.60808,0.63422,0.32152,1.63805,1.34505,0.0179,0.0297891,0.0099297,0.0297891,0.0099297,0.0297891,0.0099297,0.0297891,0.0099297
4,1426.81,1.57782,1.76893,0.01166,0.66241,0.64009,0.67922,0.36238,1.57219,1.2075,0.01651,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
5,1749.42,1.54462,1.66602,0.01134,0.66683,0.6418,0.67217,0.36272,1.59112,1.16737,0.01679,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868
6,2073.44,1.52414,1.59556,0.01114,0.68421,0.64429,0.68521,0.37063,1.56737,1.18287,0.01751,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835
7,2396.25,1.49511,1.52654,0.01087,0.71108,0.67982,0.72522,0.40572,1.49624,1.05794,0.01562,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
8,2719.24,1.47976,1.46577,0.01068,0.73307,0.69778,0.74861,0.42516,1.48119,0.99258,0.01504,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769
9,3041.1,1.46052,1.4271,0.01045,0.7284,0.69127,0.75132,0.43234,1.43799,0.99062,0.01418,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736
10,3361.86,1.45086,1.404,0.01035,0.74699,0.71582,0.77527,0.44438,1.4528,0.92176,0.01452,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
11,3684.39,1.43774,1.35768,0.01018,0.75381,0.72433,0.78134,0.45169,1.43191,0.90429,0.01373,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967
12,4006.62,1.42135,1.32678,0.01012,0.78243,0.7409,0.80157,0.46956,1.412,0.84311,0.01373,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637
13,4332.51,1.41849,1.30191,0.01003,0.78171,0.73501,0.80089,0.47286,1.38524,0.83876,0.01329,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
14,4657.82,1.40571,1.26915,0.00995,0.79765,0.75726,0.82255,0.48137,1.40791,0.80665,0.01419,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571
15,4978.96,1.39093,1.24408,0.00976,0.78346,0.7558,0.81737,0.48615,1.36816,0.7815,0.01286,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538
16,5300.39,1.38562,1.22618,0.00959,0.80038,0.76262,0.82259,0.49162,1.37139,0.77152,0.01313,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
17,5622.02,1.36861,1.20339,0.00953,0.79746,0.74653,0.81907,0.48536,1.38086,0.7893,0.01287,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472
18,5944.74,1.36709,1.18406,0.00948,0.79982,0.7674,0.82852,0.49989,1.35246,0.75848,0.01247,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439
19,6269.66,1.35137,1.16623,0.00936,0.80787,0.77348,0.83876,0.50539,1.32729,0.74022,0.01224,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
20,6592.91,1.34401,1.15052,0.00935,0.81748,0.78364,0.84491,0.51507,1.33445,0.71965,0.01235,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373
21,6916.04,1.33938,1.13098,0.00926,0.82262,0.78254,0.85046,0.52031,1.32954,0.70421,0.01244,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934
22,7241.74,1.32996,1.11622,0.0092,0.81182,0.7995,0.85368,0.52214,1.31561,0.69556,0.01194,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
23,7565.08,1.3224,1.09586,0.00904,0.82509,0.79765,0.85431,0.52772,1.30195,0.69147,0.01186,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274
24,7888.05,1.31776,1.07781,0.00901,0.83747,0.78911,0.86142,0.53101,1.29919,0.67876,0.01208,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241
25,8210.82,1.30658,1.07098,0.00899,0.82721,0.79323,0.86461,0.53749,1.28453,0.68136,0.01166,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
26,8531.69,1.31053,1.05667,0.00892,0.83181,0.81255,0.87104,0.5436,1.2836,0.66481,0.01164,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175
27,8856.45,1.29834,1.05061,0.00887,0.84423,0.81615,0.87692,0.55165,1.2703,0.64855,0.01141,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142
28,9179.72,1.28833,1.04375,0.0088,0.85449,0.80397,0.87717,0.55035,1.26754,0.64764,0.01128,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
29,9499.94,1.28327,1.03559,0.00877,0.85053,0.81566,0.88139,0.55505,1.25986,0.63816,0.01119,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076
30,9821.83,1.27613,1.01258,0.00866,0.84993,0.80673,0.87719,0.55615,1.25151,0.64239,0.01137,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043
31,10143.8,1.27178,1.00773,0.00866,0.84533,0.82319,0.8844,0.55835,1.25827,0.62961,0.01134,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
32,10466.7,1.26198,0.99529,0.00856,0.85444,0.81089,0.88066,0.56074,1.24422,0.63051,0.01096,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977
33,10788.7,1.25624,0.98588,0.00854,0.85104,0.82247,0.88716,0.569,1.22683,0.60917,0.0108,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944
34,11113.2,1.25454,0.98287,0.0085,0.84266,0.8325,0.88835,0.57027,1.23562,0.60061,0.01096,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
35,11437.2,1.25304,0.97716,0.00847,0.85468,0.83315,0.89033,0.57616,1.21839,0.604,0.01067,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878
36,11762.8,1.24894,0.96378,0.00845,0.8624,0.83472,0.89834,0.58004,1.21086,0.5921,0.01069,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845
37,12082.9,1.23786,0.9621,0.00839,0.86641,0.83272,0.89821,0.58414,1.20155,0.58919,0.0106,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
38,12409.8,1.23644,0.95233,0.00829,0.87564,0.83026,0.90188,0.58528,1.19995,0.57452,0.01056,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779
39,12734.5,1.22911,0.93651,0.00822,0.86769,0.85027,0.90428,0.59136,1.19383,0.56455,0.01038,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746
40,13054.9,1.223,0.93457,0.00827,0.87692,0.83887,0.90302,0.58939,1.18845,0.56276,0.0102,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
41,13376.4,1.22436,0.93271,0.00821,0.88903,0.84109,0.90685,0.59236,1.18596,0.55659,0.01027,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
42,13698.3,1.22364,0.9207,0.00818,0.88865,0.83567,0.90822,0.59902,1.17294,0.56036,0.01,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647
43,14019.7,1.21234,0.90945,0.00803,0.86961,0.84359,0.90517,0.59793,1.17564,0.5585,0.01008,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
44,14344.2,1.20747,0.90761,0.00806,0.86547,0.85708,0.91223,0.60542,1.16348,0.54648,0.00994,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581
45,14667.9,1.20549,0.89945,0.00807,0.87683,0.85995,0.91247,0.60471,1.16448,0.53566,0.01002,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548
46,14988,1.19735,0.8867,0.00797,0.88406,0.85618,0.91613,0.60882,1.15312,0.53987,0.00978,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
47,15312.1,1.19498,0.88621,0.00798,0.88955,0.85286,0.91552,0.60766,1.15506,0.54024,0.00974,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482
48,15637,1.19403,0.88269,0.00794,0.88374,0.86625,0.91806,0.61296,1.14911,0.53038,0.00971,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449
49,15958.4,1.18773,0.87484,0.00792,0.89492,0.85309,0.91833,0.61418,1.14315,0.52416,0.00963,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
50,16282.5,1.18495,0.87618,0.00783,0.8833,0.85899,0.91818,0.61401,1.14165,0.53102,0.00965,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383
51,16603.8,1.18135,0.87291,0.00793,0.89002,0.86242,0.91981,0.61784,1.13641,0.52924,0.00962,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
52,16927.8,1.17953,0.86169,0.0078,0.89102,0.86583,0.92132,0.6207,1.12823,0.5207,0.00949,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
53,17250.6,1.17194,0.85736,0.0077,0.89857,0.85437,0.92092,0.61931,1.13124,0.5208,0.00949,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284
54,17574.7,1.16768,0.85709,0.00767,0.88786,0.86922,0.92321,0.62174,1.12504,0.51943,0.00933,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251
55,17898.9,1.17059,0.85791,0.00771,0.88889,0.86333,0.92338,0.62358,1.11887,0.52028,0.0093,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
56,18220.8,1.16567,0.84915,0.00773,0.8845,0.87192,0.92526,0.62795,1.11291,0.513,0.00922,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185
57,18544.4,1.16263,0.84381,0.00766,0.89991,0.86199,0.9251,0.62884,1.1106,0.51201,0.00916,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152
58,18863.9,1.15722,0.83761,0.00762,0.90309,0.86042,0.92672,0.6303,1.10836,0.50571,0.00913,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
59,19187.1,1.16194,0.83658,0.00765,0.90187,0.86137,0.92724,0.63135,1.10713,0.50362,0.00917,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086
60,19509,1.15349,0.83244,0.00757,0.8992,0.869,0.92872,0.63227,1.10362,0.50359,0.00917,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053
61,19831.2,1.14865,0.826,0.00756,0.90458,0.86578,0.92915,0.63368,1.10041,0.49662,0.00916,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
62,20152.6,1.14365,0.82127,0.00754,0.90161,0.8717,0.92959,0.63436,1.09726,0.49685,0.00913,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987
63,20472.6,1.13968,0.81254,0.00746,0.90441,0.8702,0.93036,0.63632,1.09197,0.49541,0.00903,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
64,20795.3,1.13836,0.81865,0.00744,0.91004,0.8691,0.93185,0.6385,1.0885,0.49024,0.00894,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
65,21118.6,1.13559,0.80904,0.00745,0.89689,0.87773,0.93201,0.6399,1.08514,0.48788,0.00888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
66,21440.4,1.13546,0.79952,0.0074,0.90358,0.87159,0.93197,0.63983,1.08498,0.48858,0.00886,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855
67,21763.9,1.13254,0.80549,0.00739,0.90792,0.8677,0.93235,0.64091,1.08462,0.48636,0.00884,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
68,22086.9,1.12729,0.79935,0.00735,0.91361,0.86257,0.93225,0.64258,1.08255,0.4873,0.00882,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789
69,22408.4,1.12656,0.78859,0.00731,0.91709,0.86065,0.93228,0.64334,1.07751,0.48593,0.00874,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756
70,22730.6,1.12086,0.786,0.00728,0.89959,0.87668,0.9324,0.6451,1.07241,0.48553,0.00867,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
71,23053.1,1.12137,0.79419,0.0073,0.89851,0.8763,0.93265,0.64573,1.06998,0.48319,0.00865,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
72,23372.5,1.12142,0.7963,0.00729,0.9076,0.8699,0.93339,0.64727,1.06653,0.4832,0.00863,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657
73,23693.6,1.11291,0.78428,0.00719,0.90803,0.87296,0.93399,0.64893,1.06411,0.47974,0.0086,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
74,24016.8,1.11182,0.78567,0.00722,0.90348,0.8795,0.93498,0.64962,1.06295,0.47552,0.00859,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591
75,24337.3,1.10947,0.776,0.00717,0.90884,0.8751,0.9349,0.64985,1.05962,0.47583,0.00855,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558
76,24657.9,1.11111,0.77801,0.00715,0.90599,0.87784,0.9343,0.65058,1.05927,0.47434,0.00854,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
77,24982.5,1.10442,0.77231,0.00719,0.91496,0.87157,0.93506,0.65169,1.05921,0.4702,0.00856,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492
78,25301.7,1.10396,0.76893,0.00719,0.91543,0.86972,0.93512,0.65226,1.05779,0.47131,0.00853,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459
79,25624.4,1.10292,0.77293,0.0071,0.90508,0.87969,0.93512,0.65339,1.05512,0.47114,0.0085,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
80,25946.6,1.10311,0.7631,0.00708,0.9133,0.87151,0.9346,0.65311,1.05371,0.47237,0.00846,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393
81,26268.7,1.09271,0.76536,0.00707,0.91664,0.87321,0.93515,0.65403,1.05115,0.4694,0.00843,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
82,26592.1,1.09459,0.76371,0.00702,0.91153,0.87574,0.93583,0.65422,1.04929,0.46956,0.0084,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
83,26915.6,1.09045,0.75629,0.007,0.91434,0.87635,0.9359,0.65459,1.04759,0.46745,0.00838,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294
84,325.327,1.03916,0.6999,0.0066,0.91474,0.87483,0.93673,0.65539,1.04689,0.46778,0.00837,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261
85,646.908,1.06803,0.72946,0.00685,0.91683,0.87496,0.9365,0.65582,1.04567,0.46662,0.00836,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
86,965.678,1.07678,0.74099,0.00692,0.91763,0.87553,0.93616,0.65592,1.0447,0.46711,0.00835,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195
87,1281.68,1.07477,0.74021,0.00691,0.91151,0.87738,0.93638,0.65685,1.04427,0.46467,0.00834,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162
88,1595.46,1.07158,0.74471,0.0069,0.91331,0.87795,0.93656,0.65746,1.04324,0.46281,0.00833,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
89,1909.95,1.07704,0.73964,0.00693,0.90918,0.88481,0.93704,0.65819,1.04379,0.46168,0.00834,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096
90,2224.54,1.06814,0.74048,0.00691,0.90905,0.88535,0.93669,0.65821,1.04347,0.45949,0.00834,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063
91,2538.39,1.06862,0.73266,0.00689,0.90622,0.88752,0.93745,0.65874,1.04221,0.46006,0.00832,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
92,2852.78,1.07031,0.73564,0.00686,0.90716,0.88773,0.93752,0.65924,1.04089,0.46043,0.00831,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997
93,3166.11,1.07005,0.73896,0.00685,0.90929,0.88634,0.9379,0.65975,1.04004,0.45963,0.00829,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964
94,3479.76,1.07147,0.73137,0.00683,0.91395,0.88306,0.93814,0.66024,1.0393,0.45797,0.00829,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
95,3793.02,1.0622,0.72887,0.00687,0.91554,0.88097,0.9382,0.66115,1.03808,0.45889,0.00828,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898
96,4107.2,1.06665,0.7284,0.00686,0.9166,0.87989,0.93802,0.66139,1.03817,0.4558,0.00828,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865
97,4420.01,1.06129,0.73276,0.00685,0.92136,0.87663,0.93843,0.66153,1.0374,0.45619,0.00827,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
98,4734.15,1.05858,0.72454,0.00677,0.9201,0.87927,0.9387,0.66199,1.03629,0.4549,0.00826,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799
99,5049.42,1.06183,0.72741,0.00673,0.91126,0.88293,0.9389,0.66245,1.03557,0.45533,0.00825,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766
