epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
100,5363.27,1.05283,0.72145,0.00672,0.91111,0.88269,0.93886,0.66316,1.03409,0.45503,0.00824,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
101,5677.88,1.05907,0.72595,0.00674,0.90942,0.88401,0.93863,0.66306,1.0339,0.45441,0.00824,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
102,5992.5,1.0504,0.72639,0.00671,0.91369,0.882,0.93855,0.66363,1.03297,0.45497,0.00822,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667
103,6305.86,1.04685,0.72009,0.00672,0.92241,0.87133,0.93802,0.66415,1.03207,0.45473,0.00821,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
104,6620.23,1.04766,0.71397,0.0067,0.91951,0.87597,0.9379,0.66418,1.03138,0.45348,0.00821,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601
105,6934.43,1.04799,0.7172,0.0067,0.92233,0.87488,0.93823,0.66476,1.03098,0.45135,0.00822,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568
106,7248.95,1.0431,0.71004,0.0066,0.92219,0.87598,0.93847,0.66573,1.03045,0.45178,0.00821,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
107,7562.69,1.03991,0.70293,0.00659,0.92141,0.87717,0.93857,0.66574,1.03007,0.45277,0.0082,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502
108,7878.33,1.03956,0.70005,0.00665,0.92023,0.87904,0.93858,0.66604,1.02913,0.45294,0.00819,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469
109,8191.85,1.04539,0.7058,0.00661,0.92282,0.87817,0.93866,0.6666,1.0288,0.451,0.00819,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
110,8505.99,1.03798,0.70372,0.00661,0.92175,0.87919,0.93888,0.66667,1.02831,0.45194,0.00818,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403
111,8820.88,1.03457,0.70478,0.00659,0.92315,0.87702,0.93928,0.66718,1.02784,0.45227,0.00818,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
112,9135.85,1.03529,0.70891,0.00661,0.92326,0.87894,0.93941,0.66714,1.02696,0.45183,0.00817,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
113,9449.83,1.03079,0.69458,0.00655,0.92129,0.87991,0.9394,0.66723,1.02626,0.4512,0.00817,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304
114,9764.99,1.02786,0.69292,0.00653,0.91863,0.87984,0.93936,0.66747,1.02615,0.45116,0.00817,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271
115,10079,1.02356,0.69015,0.0065,0.9203,0.87928,0.93957,0.66791,1.02551,0.45059,0.00817,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
116,10392.6,1.02576,0.68651,0.00655,0.9197,0.87913,0.93976,0.66824,1.02548,0.45045,0.00817,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205
117,10707.2,1.02354,0.69008,0.00648,0.92093,0.87884,0.93982,0.66858,1.02437,0.4503,0.00817,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172
118,11022.1,1.02445,0.69199,0.0065,0.92346,0.8807,0.94064,0.66903,1.02375,0.44874,0.00816,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
119,11336.2,1.01924,0.68373,0.00648,0.92321,0.87936,0.94071,0.66891,1.02342,0.44783,0.00816,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106
120,11650.5,1.01419,0.68221,0.00647,0.92243,0.87941,0.94052,0.66916,1.02282,0.44696,0.00815,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073
121,11965.2,1.01863,0.68167,0.00641,0.92083,0.87904,0.94013,0.66972,1.022,0.44748,0.00814,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
122,12280.6,1.01285,0.68052,0.0064,0.91875,0.88041,0.94007,0.67009,1.02084,0.44719,0.00812,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007
123,12595.6,1.01011,0.67619,0.00644,0.91769,0.88049,0.9405,0.67083,1.02019,0.44708,0.00812,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974
124,12910.5,1.01208,0.67012,0.00641,0.91669,0.87976,0.94038,0.67121,1.01927,0.44736,0.0081,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
125,13225.6,1.01141,0.67002,0.00638,0.91731,0.88066,0.94102,0.67169,1.01881,0.44638,0.00811,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908
126,13540.8,1.00799,0.66602,0.00631,0.91754,0.88106,0.94085,0.67189,1.01813,0.44571,0.0081,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875
127,13855.5,1.0043,0.66259,0.00633,0.92041,0.87993,0.94091,0.67221,1.01711,0.44443,0.00809,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
128,14170.5,1.00647,0.66815,0.00638,0.92159,0.88078,0.94065,0.67252,1.01664,0.44413,0.0081,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809
129,14484.6,1.00022,0.66149,0.0063,0.92213,0.88188,0.94088,0.67278,1.01618,0.44304,0.00811,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776
130,14799.3,1.00127,0.66216,0.00634,0.92389,0.88106,0.94108,0.67364,1.01517,0.44159,0.0081,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
131,15114,1.00105,0.65791,0.00631,0.92082,0.88391,0.94126,0.67388,1.01436,0.44116,0.00809,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
132,15428.2,0.99578,0.65844,0.00629,0.92123,0.88499,0.94147,0.67456,1.0134,0.44092,0.00808,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677
133,15743.6,0.99596,0.66132,0.00624,0.91891,0.88639,0.94136,0.67464,1.01289,0.44044,0.00808,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
134,16057.3,0.99161,0.65629,0.00632,0.92103,0.88389,0.94179,0.6755,1.01265,0.43936,0.00808,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611
135,16372.2,0.99017,0.65287,0.00623,0.91713,0.88629,0.94187,0.67597,1.01153,0.43881,0.00807,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578
136,16686,0.98983,0.6518,0.00618,0.92131,0.8858,0.94195,0.6762,1.01082,0.43888,0.00806,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
137,17000.2,0.9877,0.64913,0.00617,0.92025,0.88819,0.94248,0.67634,1.01013,0.43852,0.00805,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512
138,17315.5,0.98631,0.65055,0.00619,0.92011,0.88736,0.94198,0.67643,1.00944,0.43953,0.00805,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479
139,17629.3,0.98584,0.64842,0.00623,0.92132,0.88668,0.94217,0.67665,1.00835,0.43904,0.00804,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
140,17943.9,0.9859,0.64503,0.00617,0.92305,0.88557,0.94252,0.67731,1.00758,0.43853,0.00803,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413
141,18259.2,0.97832,0.64164,0.00614,0.92161,0.88656,0.9427,0.67723,1.00778,0.438,0.00804,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
142,18573.2,0.98366,0.64831,0.00618,0.92236,0.88638,0.94319,0.67768,1.00679,0.43606,0.00803,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
143,18888.2,0.97923,0.63952,0.00612,0.92389,0.88603,0.94331,0.6781,1.00606,0.43519,0.00801,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314
144,19202.6,0.97343,0.63667,0.00612,0.92396,0.88678,0.94316,0.67868,1.00475,0.43496,0.00801,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281
145,19515.8,0.97205,0.63351,0.00608,0.92303,0.8868,0.94302,0.67848,1.00408,0.43483,0.00801,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
146,19831.3,0.96951,0.63043,0.00607,0.92275,0.88689,0.94267,0.67914,1.00338,0.4353,0.008,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215
147,20146.3,0.97131,0.63228,0.00606,0.92232,0.88756,0.94285,0.67956,1.00256,0.43469,0.00799,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182
148,20459.8,0.96831,0.63394,0.00607,0.92514,0.88539,0.94308,0.68001,1.00153,0.43299,0.00799,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
149,20773.7,0.9696,0.62148,0.00602,0.92587,0.88577,0.94321,0.68059,1.00043,0.43349,0.00797,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116
150,21088.7,0.96988,0.62584,0.00605,0.92469,0.88599,0.94312,0.68138,0.99912,0.43462,0.00796,0.015249,0.005083,0.015249,0.005083,0.015249,0.005083,0.015249,0.005083
151,21402.2,0.9628,0.62969,0.00601,0.92314,0.88672,0.94339,0.6816,0.99851,0.43422,0.00796,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
152,21716.5,0.96312,0.62056,0.00598,0.92031,0.88855,0.9435,0.68176,0.99806,0.43284,0.00795,0.015051,0.005017,0.015051,0.005017,0.015051,0.005017,0.015051,0.005017
153,22030.9,0.95686,0.61899,0.00592,0.92214,0.8873,0.94347,0.68191,0.99708,0.43349,0.00794,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984
154,22346.1,0.9579,0.61877,0.00596,0.92097,0.89053,0.94352,0.68247,0.99585,0.43233,0.00793,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
155,22660.4,0.9603,0.62606,0.00596,0.92133,0.89017,0.94384,0.68273,0.99522,0.43213,0.00793,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918
156,22975.5,0.95868,0.62026,0.00593,0.92175,0.89079,0.94433,0.68322,0.99366,0.4328,0.00791,0.014655,0.004885,0.014655,0.004885,0.014655,0.004885,0.014655,0.004885
157,23290.1,0.9547,0.62199,0.00593,0.92314,0.89135,0.94438,0.68348,0.99254,0.43252,0.0079,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
158,23604.4,0.95431,0.61654,0.00589,0.92378,0.88939,0.94448,0.68365,0.99065,0.43274,0.00788,0.014457,0.004819,0.014457,0.004819,0.014457,0.004819,0.014457,0.004819
159,23919.8,0.95705,0.61645,0.0059,0.92194,0.89248,0.94449,0.6841,0.9899,0.43186,0.00787,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786
160,24234.3,0.95266,0.6154,0.00593,0.9222,0.89319,0.94453,0.68441,0.98897,0.43148,0.00787,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
161,24547.3,0.95248,0.60905,0.00592,0.92053,0.89131,0.94446,0.68478,0.98825,0.4309,0.00786,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
162,24861.8,0.95187,0.61963,0.00587,0.92239,0.892,0.9449,0.68514,0.98739,0.43039,0.00784,0.014061,0.004687,0.014061,0.004687,0.014061,0.004687,0.014061,0.004687
163,25176.7,0.94944,0.60879,0.00583,0.92148,0.89362,0.94495,0.68573,0.98688,0.43043,0.00784,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
164,25490.5,0.94432,0.61239,0.00585,0.92004,0.89347,0.94517,0.6861,0.98621,0.43016,0.00782,0.013863,0.004621,0.013863,0.004621,0.013863,0.004621,0.013863,0.004621
165,25804.5,0.94737,0.60794,0.00583,0.92321,0.89174,0.94597,0.6865,0.98507,0.43049,0.00781,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588
166,26119.9,0.94587,0.60468,0.00583,0.92419,0.891,0.94605,0.6869,0.98442,0.42901,0.0078,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
167,26434.2,0.9448,0.60442,0.0058,0.92471,0.89159,0.94585,0.68728,0.98355,0.42826,0.0078,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522
168,26750,0.94796,0.60097,0.00583,0.92051,0.89426,0.94566,0.68752,0.98267,0.42754,0.00779,0.013467,0.004489,0.013467,0.004489,0.013467,0.004489,0.013467,0.004489
169,27064.4,0.93991,0.5971,0.00581,0.92206,0.89277,0.9456,0.68774,0.98195,0.4285,0.00778,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
170,27380.1,0.93736,0.60006,0.00573,0.9203,0.89175,0.94549,0.68753,0.98108,0.42882,0.00778,0.013269,0.004423,0.013269,0.004423,0.013269,0.004423,0.013269,0.004423
171,27694.8,0.93357,0.60268,0.00579,0.9139,0.8972,0.94535,0.68772,0.98041,0.4297,0.00777,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
172,28009,0.92925,0.59704,0.00579,0.92064,0.89241,0.94568,0.68844,0.97985,0.42836,0.00776,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
173,28323.8,0.93621,0.59655,0.00576,0.92005,0.89359,0.94562,0.68884,0.979,0.4286,0.00776,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324
174,28638.1,0.92812,0.5956,0.00573,0.91529,0.89674,0.94567,0.68931,0.97881,0.4277,0.00776,0.012873,0.004291,0.012873,0.004291,0.012873,0.004291,0.012873,0.004291
175,28953.5,0.93102,0.5966,0.0057,0.92115,0.8918,0.94547,0.68922,0.97812,0.42932,0.00775,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
176,29268,0.92844,0.59332,0.00573,0.91711,0.89556,0.94534,0.68921,0.97776,0.43058,0.00774,0.012675,0.004225,0.012675,0.004225,0.012675,0.004225,0.012675,0.004225
177,29582.3,0.92743,0.59776,0.0057,0.91957,0.89267,0.94562,0.6894,0.97763,0.42996,0.00774,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192
178,29895.8,0.91964,0.58458,0.00571,0.92114,0.89215,0.94588,0.68987,0.97684,0.42849,0.00773,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
179,30210.7,0.92378,0.58974,0.00571,0.91905,0.89443,0.94601,0.69028,0.97595,0.42815,0.00772,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126
180,30525.1,0.91663,0.5818,0.00571,0.9181,0.89615,0.94615,0.69037,0.97535,0.42885,0.00772,0.012279,0.004093,0.012279,0.004093,0.012279,0.004093,0.012279,0.004093
181,30838.8,0.92038,0.5873,0.00566,0.92132,0.89548,0.94631,0.6909,0.97434,0.42907,0.0077,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
182,31153.8,0.91424,0.57557,0.00565,0.9199,0.89488,0.94625,0.69113,0.97378,0.42908,0.0077,0.012081,0.004027,0.012081,0.004027,0.012081,0.004027,0.012081,0.004027
183,31468.6,0.9137,0.5837,0.00562,0.92145,0.89469,0.94683,0.69175,0.97309,0.42825,0.00769,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994
184,31783.2,0.91321,0.57686,0.00561,0.92175,0.89361,0.9471,0.69232,0.97207,0.42808,0.00768,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
185,32098.8,0.90719,0.57352,0.00557,0.9249,0.89278,0.94731,0.69237,0.97093,0.42732,0.00767,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928
186,32414.1,0.9103,0.57764,0.00556,0.92266,0.8964,0.947,0.6925,0.97078,0.42542,0.00767,0.011685,0.003895,0.011685,0.003895,0.011685,0.003895,0.011685,0.003895
187,32727.5,0.91027,0.5772,0.00555,0.92466,0.89536,0.94723,0.69307,0.97005,0.42444,0.00767,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
188,33042.3,0.9079,0.57426,0.00553,0.92768,0.89623,0.94773,0.6939,0.96941,0.42222,0.00766,0.011487,0.003829,0.011487,0.003829,0.011487,0.003829,0.011487,0.003829
189,33357.4,0.90261,0.5655,0.00555,0.92346,0.89793,0.94784,0.69421,0.96899,0.42152,0.00766,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796
190,33671,0.90451,0.56656,0.00554,0.92651,0.89652,0.94815,0.69455,0.96825,0.4209,0.00766,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
191,33984.9,0.89849,0.5698,0.00552,0.9268,0.89675,0.94833,0.69511,0.9681,0.42005,0.00766,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
192,34299.6,0.89959,0.5623,0.00547,0.92932,0.89508,0.94823,0.69534,0.96716,0.42061,0.00766,0.011091,0.003697,0.011091,0.003697,0.011091,0.003697,0.011091,0.003697
193,34614.1,0.89446,0.56234,0.00548,0.92961,0.89446,0.94845,0.69621,0.96653,0.41945,0.00765,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
194,34928,0.89473,0.55787,0.00547,0.93042,0.89348,0.94867,0.69672,0.96579,0.41834,0.00764,0.010893,0.003631,0.010893,0.003631,0.010893,0.003631,0.010893,0.003631
195,35242.6,0.89222,0.55512,0.00541,0.93144,0.8933,0.94872,0.6971,0.96499,0.41837,0.00764,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598
196,35556.8,0.89083,0.5616,0.00545,0.9307,0.89489,0.94881,0.69762,0.96449,0.41757,0.00764,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
197,35870.3,0.89582,0.56123,0.00537,0.93131,0.8931,0.94875,0.69797,0.96374,0.41857,0.00763,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532
198,36185.9,0.88569,0.54971,0.00538,0.93117,0.89575,0.94899,0.69831,0.96258,0.41873,0.0076,0.010497,0.003499,0.010497,0.003499,0.010497,0.003499,0.010497,0.003499
199,36500.2,0.88243,0.55468,0.00542,0.93111,0.89598,0.9486,0.69827,0.96165,0.41817,0.0076,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
