epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
200,36814.8,0.88269,0.55245,0.00537,0.92999,0.89619,0.94878,0.69882,0.96067,0.41799,0.00759,0.010299,0.003433,0.010299,0.003433,0.010299,0.003433,0.010299,0.003433
201,37129.2,0.88232,0.55485,0.00535,0.92574,0.89785,0.94859,0.69871,0.96043,0.41812,0.00759,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
202,37444.2,0.87944,0.5425,0.00532,0.93364,0.89389,0.94866,0.69909,0.96029,0.41675,0.0076,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
203,37757.7,0.87938,0.5508,0.00531,0.93489,0.89461,0.94876,0.69928,0.95978,0.41717,0.00759,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334
204,38073.7,0.87545,0.54533,0.00531,0.93058,0.89572,0.94866,0.69918,0.95885,0.41798,0.00759,0.009903,0.003301,0.009903,0.003301,0.009903,0.003301,0.009903,0.003301
205,38388.4,0.87275,0.54361,0.0053,0.92978,0.89681,0.94884,0.70001,0.95858,0.41777,0.00758,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
206,38702.3,0.87262,0.54319,0.00525,0.93295,0.89411,0.94876,0.70011,0.95737,0.41849,0.00756,0.009705,0.003235,0.009705,0.003235,0.009705,0.003235,0.009705,0.003235
207,39016.6,0.86617,0.53437,0.00523,0.93125,0.8967,0.94887,0.70043,0.95683,0.41746,0.00756,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202
208,39330.8,0.86413,0.53831,0.00524,0.93182,0.89539,0.94907,0.70108,0.95609,0.41724,0.00756,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
209,39645,0.86349,0.53717,0.00521,0.92611,0.89948,0.94938,0.70173,0.95514,0.41783,0.00756,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136
210,39958.9,0.85826,0.53224,0.0052,0.92804,0.89928,0.94951,0.70227,0.95537,0.41663,0.00756,0.009309,0.003103,0.009309,0.003103,0.009309,0.003103,0.009309,0.003103
211,40273.4,0.86088,0.53459,0.00516,0.92653,0.90057,0.9496,0.70217,0.95456,0.4161,0.00755,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
212,40588,0.85893,0.52845,0.00518,0.92464,0.90222,0.94966,0.70276,0.954,0.41639,0.00755,0.009111,0.003037,0.009111,0.003037,0.009111,0.003037,0.009111,0.003037
213,40901.6,0.85789,0.52742,0.00514,0.92501,0.90189,0.95005,0.70333,0.9538,0.41665,0.00754,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004
214,41216.7,0.85824,0.52469,0.0051,0.92606,0.90018,0.95024,0.70338,0.95358,0.41598,0.00755,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
215,41531.2,0.85211,0.52764,0.00517,0.92648,0.9013,0.94991,0.70382,0.95291,0.41535,0.00754,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938
216,41845.1,0.85154,0.52694,0.00514,0.92653,0.90175,0.95001,0.70415,0.95223,0.41441,0.00754,0.008715,0.002905,0.008715,0.002905,0.008715,0.002905,0.008715,0.002905
217,42160.1,0.85164,0.52049,0.00509,0.93192,0.89596,0.95008,0.7041,0.9515,0.4154,0.00753,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
218,42475.9,0.84934,0.51782,0.00512,0.93121,0.89645,0.95011,0.70438,0.95097,0.4151,0.00752,0.008517,0.002839,0.008517,0.002839,0.008517,0.002839,0.008517,0.002839
219,42791.2,0.84589,0.51872,0.00507,0.92971,0.89819,0.95027,0.7044,0.95032,0.41573,0.00752,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806
220,43105.8,0.84368,0.51255,0.00504,0.93041,0.89893,0.95047,0.70509,0.94972,0.41465,0.00751,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
221,43420.4,0.84222,0.51336,0.00503,0.93188,0.90059,0.95066,0.70559,0.94932,0.41463,0.00751,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
222,43735.1,0.83621,0.515,0.005,0.93035,0.902,0.95091,0.70593,0.94822,0.41465,0.0075,0.008121,0.002707,0.008121,0.002707,0.008121,0.002707,0.008121,0.002707
223,44049.6,0.83913,0.51531,0.00502,0.93055,0.90047,0.95081,0.70578,0.94777,0.41644,0.00749,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
224,44363.7,0.83751,0.51327,0.00499,0.92763,0.9039,0.95115,0.70604,0.94763,0.41522,0.00749,0.007923,0.002641,0.007923,0.002641,0.007923,0.002641,0.007923,0.002641
225,44679.1,0.83164,0.50692,0.00494,0.93213,0.89902,0.95122,0.7064,0.94726,0.415,0.00749,0.007824,0.002608,0.007824,0.002608,0.007824,0.002608,0.007824,0.002608
226,44993.3,0.83073,0.50586,0.00499,0.93014,0.89889,0.95106,0.70659,0.94701,0.41506,0.00749,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
227,45309.4,0.83115,0.5075,0.00496,0.9278,0.90312,0.95106,0.70712,0.94617,0.41506,0.00748,0.007626,0.002542,0.007626,0.002542,0.007626,0.002542,0.007626,0.002542
228,45626,0.83096,0.50648,0.00496,0.93089,0.89878,0.95073,0.70701,0.94557,0.41418,0.00748,0.007527,0.002509,0.007527,0.002509,0.007527,0.002509,0.007527,0.002509
229,45940.1,0.83008,0.505,0.00492,0.92969,0.90042,0.95064,0.70727,0.94454,0.41472,0.00747,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
230,46255.7,0.8241,0.50338,0.00492,0.93322,0.89722,0.95052,0.70737,0.94346,0.41659,0.00746,0.007329,0.002443,0.007329,0.002443,0.007329,0.002443,0.007329,0.002443
231,46571.6,0.82085,0.49937,0.00491,0.93082,0.90016,0.95048,0.70771,0.94283,0.41626,0.00745,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
232,46885.3,0.82105,0.49239,0.00487,0.9372,0.89323,0.9505,0.70815,0.94191,0.41625,0.00744,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
233,47200.3,0.81892,0.49629,0.00488,0.93554,0.89404,0.95041,0.70841,0.94126,0.41606,0.00743,0.007032,0.002344,0.007032,0.002344,0.007032,0.002344,0.007032,0.002344
234,47516.4,0.81516,0.49264,0.00482,0.93127,0.89913,0.95017,0.70883,0.94054,0.41627,0.00743,0.006933,0.002311,0.006933,0.002311,0.006933,0.002311,0.006933,0.002311
235,47829.8,0.81373,0.49269,0.00484,0.9299,0.90111,0.95033,0.70955,0.93927,0.41607,0.00742,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
236,48144.3,0.81272,0.49141,0.00482,0.93099,0.89978,0.9503,0.71014,0.93862,0.41611,0.00741,0.006735,0.002245,0.006735,0.002245,0.006735,0.002245,0.006735,0.002245
237,48459.7,0.81002,0.49084,0.00481,0.92964,0.89898,0.9503,0.71066,0.93718,0.41702,0.0074,0.006636,0.002212,0.006636,0.002212,0.006636,0.002212,0.006636,0.002212
238,48773.8,0.81003,0.48763,0.00477,0.92886,0.90085,0.95034,0.711,0.93688,0.4163,0.0074,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
239,49089.4,0.80482,0.48583,0.00478,0.92886,0.90037,0.9504,0.71167,0.93597,0.41642,0.0074,0.006438,0.002146,0.006438,0.002146,0.006438,0.002146,0.006438,0.002146
240,49404.8,0.79927,0.48085,0.00473,0.92802,0.90272,0.95032,0.71189,0.93525,0.41602,0.00739,0.006339,0.002113,0.006339,0.002113,0.006339,0.002113,0.006339,0.002113
241,49719.2,0.79749,0.48044,0.00475,0.92976,0.90093,0.95046,0.71206,0.93444,0.41582,0.00737,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
242,50035.4,0.80043,0.48003,0.00469,0.92544,0.90397,0.95027,0.71262,0.93348,0.41589,0.00736,0.006141,0.002047,0.006141,0.002047,0.006141,0.002047,0.006141,0.002047
243,50354.3,0.79611,0.4791,0.00471,0.92465,0.90376,0.95028,0.71309,0.93313,0.41579,0.00735,0.006042,0.002014,0.006042,0.002014,0.006042,0.002014,0.006042,0.002014
244,50673.1,0.79517,0.47675,0.00469,0.92379,0.90621,0.95044,0.71349,0.93254,0.41543,0.00734,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
245,50987.7,0.79114,0.47042,0.00464,0.92949,0.90137,0.95043,0.71363,0.93153,0.4162,0.00733,0.005844,0.001948,0.005844,0.001948,0.005844,0.001948,0.005844,0.001948
246,51302.8,0.78933,0.47346,0.00467,0.92864,0.90588,0.9504,0.71401,0.93065,0.41572,0.00732,0.005745,0.001915,0.005745,0.001915,0.005745,0.001915,0.005745,0.001915
247,51617.6,0.79009,0.4741,0.00463,0.92648,0.90561,0.95033,0.71436,0.9297,0.41619,0.00732,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
248,51932.9,0.78843,0.47368,0.00461,0.92793,0.90379,0.95041,0.71454,0.9288,0.41501,0.00731,0.005547,0.001849,0.005547,0.001849,0.005547,0.001849,0.005547,0.001849
249,52248.9,0.7878,0.47661,0.00463,0.93026,0.90523,0.95052,0.71507,0.92835,0.41505,0.0073,0.005448,0.001816,0.005448,0.001816,0.005448,0.001816,0.005448,0.001816
250,52562.7,0.78343,0.4733,0.00462,0.92874,0.90469,0.95042,0.71523,0.92793,0.41529,0.0073,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
251,52878.4,0.78073,0.46654,0.00456,0.92953,0.90501,0.95056,0.71587,0.92684,0.41609,0.00729,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
252,53195.7,0.78038,0.4623,0.00453,0.92941,0.90595,0.95055,0.71613,0.92612,0.41512,0.00728,0.005151,0.001717,0.005151,0.001717,0.005151,0.001717,0.005151,0.001717
253,53511.1,0.77726,0.46371,0.00453,0.93066,0.90338,0.95037,0.71603,0.92585,0.41566,0.00728,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
254,53825.6,0.77293,0.45786,0.00456,0.92959,0.90219,0.95042,0.71642,0.92474,0.41629,0.00727,0.004953,0.001651,0.004953,0.001651,0.004953,0.001651,0.004953,0.001651
255,54141.1,0.77148,0.45864,0.00454,0.93072,0.90171,0.95085,0.71706,0.92405,0.41505,0.00727,0.004854,0.001618,0.004854,0.001618,0.004854,0.001618,0.004854,0.001618
256,54456.8,0.76896,0.4559,0.00451,0.931,0.90337,0.95106,0.71764,0.92343,0.41446,0.00727,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
257,54771.1,0.76853,0.45514,0.00448,0.92952,0.90355,0.95099,0.71738,0.92242,0.41549,0.00726,0.004656,0.001552,0.004656,0.001552,0.004656,0.001552,0.004656,0.001552
258,55085.3,0.76416,0.45073,0.00443,0.92801,0.90669,0.95099,0.71754,0.92188,0.41459,0.00725,0.004557,0.001519,0.004557,0.001519,0.004557,0.001519,0.004557,0.001519
259,55399.8,0.76181,0.45193,0.00446,0.9299,0.90247,0.95103,0.71787,0.92126,0.41431,0.00724,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
260,327.712,0.75892,0.44752,0.0044,0.9287,0.90419,0.95111,0.71794,0.92165,0.41545,0.00724,0.004359,0.001453,0.004359,0.001453,0.004359,0.001453,0.004359,0.001453
261,649.895,0.76302,0.44432,0.00443,0.92973,0.90371,0.95107,0.71764,0.92145,0.41471,0.00723,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
262,970.665,0.7636,0.44761,0.00444,0.92916,0.90518,0.95114,0.71795,0.92097,0.41535,0.00723,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
263,1291.46,0.76499,0.44852,0.00444,0.93062,0.90556,0.95138,0.71801,0.92072,0.41437,0.00723,0.004062,0.001354,0.004062,0.001354,0.004062,0.001354,0.004062,0.001354
264,1620.5,0.76173,0.4467,0.00442,0.93176,0.90563,0.95144,0.71835,0.92055,0.41363,0.00722,0.003963,0.001321,0.003963,0.001321,0.003963,0.001321,0.003963,0.001321
265,1942.63,0.76256,0.4435,0.00442,0.93048,0.90507,0.95125,0.71848,0.92001,0.41487,0.00722,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
266,2267,0.7542,0.44256,0.00439,0.93099,0.90509,0.95108,0.71847,0.91963,0.41408,0.00722,0.003765,0.001255,0.003765,0.001255,0.003765,0.001255,0.003765,0.001255
267,2596.78,0.75318,0.43635,0.00438,0.93234,0.90509,0.95122,0.71857,0.9191,0.41341,0.00721,0.003666,0.001222,0.003666,0.001222,0.003666,0.001222,0.003666,0.001222
268,2916.93,0.75612,0.44216,0.00438,0.93298,0.90406,0.9512,0.71905,0.91873,0.41405,0.0072,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
269,3242.68,0.75529,0.44303,0.00436,0.93417,0.90374,0.95113,0.7192,0.91854,0.41281,0.0072,0.003468,0.001156,0.003468,0.001156,0.003468,0.001156,0.003468,0.001156
270,3566.54,0.75376,0.43915,0.00433,0.93319,0.90417,0.9512,0.71909,0.91858,0.41225,0.00721,0.003369,0.001123,0.003369,0.001123,0.003369,0.001123,0.003369,0.001123
271,3885.71,0.74828,0.435,0.00435,0.93395,0.90419,0.95114,0.71909,0.91826,0.41221,0.0072,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
272,4207.47,0.75057,0.4349,0.00434,0.93442,0.90595,0.95116,0.71931,0.91836,0.41083,0.00721,0.003171,0.001057,0.003171,0.001057,0.003171,0.001057,0.003171,0.001057
273,4529.88,0.74567,0.43453,0.00432,0.93522,0.90527,0.95136,0.71951,0.91783,0.41144,0.0072,0.003072,0.001024,0.003072,0.001024,0.003072,0.001024,0.003072,0.001024
274,4855.24,0.74312,0.43451,0.00428,0.93402,0.90719,0.95147,0.71943,0.91775,0.41191,0.0072,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
275,5178.82,0.74539,0.43521,0.00425,0.93424,0.90668,0.95164,0.71956,0.91745,0.41186,0.00719,0.002874,0.000958,0.002874,0.000958,0.002874,0.000958,0.002874,0.000958
276,5500.32,0.73794,0.42902,0.00425,0.93447,0.90684,0.95168,0.71986,0.91755,0.41224,0.0072,0.002775,0.000925,0.002775,0.000925,0.002775,0.000925,0.002775,0.000925
277,5817.47,0.74047,0.43232,0.00424,0.93393,0.90681,0.95179,0.72023,0.91764,0.41327,0.00721,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
278,6141.96,0.73543,0.42724,0.00422,0.94049,0.90112,0.95181,0.72023,0.91695,0.41363,0.0072,0.002577,0.000859,0.002577,0.000859,0.002577,0.000859,0.002577,0.000859
279,6464.1,0.73058,0.42398,0.00422,0.93605,0.9065,0.95165,0.72052,0.91677,0.4124,0.00719,0.002478,0.000826,0.002478,0.000826,0.002478,0.000826,0.002478,0.000826
280,6783.71,0.73008,0.42311,0.0042,0.93699,0.90528,0.95171,0.72051,0.91619,0.41133,0.00718,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
281,7108.68,0.73138,0.42336,0.0042,0.93799,0.90522,0.95186,0.72055,0.91622,0.41115,0.00718,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076
282,7433.55,0.72951,0.42136,0.00415,0.93782,0.90537,0.95182,0.72055,0.91606,0.41165,0.00719,0.002181,0.000727,0.002181,0.000727,0.002181,0.000727,0.002181,0.000727
283,7757.02,0.72276,0.41612,0.00412,0.9378,0.90511,0.95168,0.72065,0.91568,0.41123,0.00719,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
284,8087.48,0.72194,0.41501,0.00415,0.93883,0.90499,0.95167,0.7209,0.91583,0.41056,0.00719,0.001983,0.000661,0.001983,0.000661,0.001983,0.000661,0.001983,0.000661
285,8408.9,0.72657,0.41995,0.00411,0.93859,0.90678,0.95185,0.72114,0.91561,0.41102,0.00719,0.001884,0.000628,0.001884,0.000628,0.001884,0.000628,0.001884,0.000628
286,8730.48,0.72,0.41581,0.00412,0.93846,0.9071,0.95182,0.72122,0.91521,0.41042,0.00719,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
287,9054.57,0.71974,0.41903,0.00412,0.93996,0.90551,0.9518,0.72133,0.91522,0.40964,0.00719,0.001686,0.000562,0.001686,0.000562,0.001686,0.000562,0.001686,0.000562
288,9378.01,0.71771,0.41895,0.00412,0.94128,0.90387,0.95165,0.72131,0.9154,0.40957,0.00719,0.001587,0.000529,0.001587,0.000529,0.001587,0.000529,0.001587,0.000529
289,9704.88,0.71167,0.41214,0.00405,0.94187,0.90329,0.9515,0.72135,0.91503,0.40951,0.00718,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
290,10027.4,0.71041,0.40947,0.00405,0.94223,0.90297,0.95139,0.72154,0.91454,0.41142,0.00718,0.001389,0.000463,0.001389,0.000463,0.001389,0.000463,0.001389,0.000463
291,351.273,0.65583,0.29476,0.00418,0.94174,0.90445,0.95149,0.72165,0.91361,0.41201,0.00718,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043
292,657.517,0.6451,0.28991,0.00411,0.94156,0.9047,0.95148,0.72162,0.91383,0.41175,0.00718,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
293,966.607,0.63922,0.28486,0.00404,0.94156,0.9047,0.95168,0.72175,0.91368,0.41183,0.00717,0.001092,0.000364,0.001092,0.000364,0.001092,0.000364,0.001092,0.000364
294,1276.68,0.63864,0.28662,0.00403,0.93966,0.90673,0.95157,0.72173,0.91349,0.41185,0.00717,0.000993,0.000331,0.000993,0.000331,0.000993,0.000331,0.000993,0.000331
295,1585.3,0.63487,0.28286,0.00397,0.94129,0.90554,0.95154,0.72204,0.91329,0.41204,0.00717,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
296,1893.52,0.62747,0.28032,0.00396,0.93992,0.90675,0.95159,0.72209,0.91309,0.41195,0.00717,0.000795,0.000265,0.000795,0.000265,0.000795,0.000265,0.000795,0.000265
297,2200.86,0.62565,0.28109,0.00391,0.94125,0.90513,0.95132,0.72198,0.91378,0.41189,0.00718,0.000696,0.000232,0.000696,0.000232,0.000696,0.000232,0.000696,0.000232
298,2507.9,0.62469,0.28079,0.00389,0.93828,0.90795,0.95136,0.72246,0.91435,0.41231,0.00718,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
299,2816.13,0.62165,0.27569,0.00384,0.93879,0.90857,0.95133,0.72267,0.91368,0.41403,0.00717,0.000498,0.000166,0.000498,0.000166,0.000498,0.000166,0.000498,0.000166
300,3123.15,0.62,0.27561,0.00384,0.93884,0.90793,0.95134,0.7226,0.91357,0.41421,0.00717,0.000399,0.000133,0.000399,0.000133,0.000399,0.000133,0.000399,0.000133
